City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,12.56,58,92,2.28,CL,1697314988
1,ulaangom,49.9811,92.0667,7.58,65,100,1.31,MN,1697314988
2,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697314872
3,flying fish cove,-10.4217,105.6791,24.82,94,100,4.63,CX,1697314989
4,simanggang,1.2472,111.4528,23.99,100,96,1.03,MY,1697314990
5,invercargill,-46.4,168.35,7.79,89,95,7.15,NZ,1697314944
6,tazovsky,67.4667,78.7,1.79,98,100,4.74,RU,1697314991
7,lospalos,-8.5186,127.0025,21.32,92,100,2.54,TL,1697314991
8,barakani,-12.1356,44.4317,25.87,87,18,5.2,KM,1697314991
9,albany,42.6001,-73.9662,12.51,73,100,0.62,US,1697314818
10,bethel,41.3712,-73.414,10.8,87,100,1.54,US,1697314991
11,ushuaia,-54.8,-68.3,7.81,57,0,6.69,AR,1697314938
12,waitangi,-43.9535,-176.5597,14.34,86,1,4.92,NZ,1697314992
13,papatowai,-46.5619,169.4708,7.82,72,100,4.09,NZ,1697314992
14,burleson,32.5421,-97.3208,22.62,37,0,7.2,US,1697314844
15,adamstown,-25.066,-130.1015,21.11,69,94,0.76,PN,1697314992
16,happy valley-goose bay,53.3168,-60.3315,9.17,87,100,9.77,CA,1697314992
17,karachi,24.9056,67.0822,27.9,74,75,3.6,PK,1697314747
18,wailua homesteads,22.0669,-159.378,27.24,79,100,3.6,US,1697314992
19,stanley,54.868,-1.6985,4.33,78,0,4.63,GB,1697314901
20,gignac,43.652,3.5509,21.53,62,42,4.33,FR,1697314992
21,constantia,44.1833,28.65,14.38,82,0,5.16,RO,1697314819
22,port mathurin,-19.6833,63.4167,22.87,65,0,5.46,MU,1697314992
23,monts,47.2772,0.6247,13.35,76,0,1.54,FR,1697314992
24,aasiaat,68.7098,-52.8699,-3.67,65,100,5.48,GL,1697314993
25,skuodas,56.2667,21.5333,12.92,73,8,9.14,LT,1697314993
26,whitehorse,60.7161,-135.0538,10.01,67,75,8.23,CA,1697314960
27,usogorsk,63.4106,48.6872,2.59,96,80,4.31,RU,1697314993
28,grytviken,-54.2811,-36.5092,-2.62,83,43,3.56,GS,1697314739
29,bridlington,54.0831,-0.1919,7.23,78,3,2.24,GB,1697314993
30,bechar,31.6167,-2.2167,23.18,21,20,3.6,DZ,1697314993
31,karratha,-20.7377,116.8463,27.43,43,3,1.39,AU,1697314994
32,queenstown,-31.8976,26.8753,8.66,84,23,2.61,ZA,1697314994
33,wattegama,6.7989,81.4808,23.65,93,98,0.6,LK,1697314994
34,minas de marcona,-15.2119,-75.1103,19.05,59,63,6.32,PE,1697314994
35,nuuk,64.1835,-51.7216,3.34,100,75,10.8,GL,1697314994
36,farasan,16.7022,42.1183,30.61,75,7,1.99,SA,1697314994
37,mukalla,14.5425,49.1242,27.34,68,5,1.23,YE,1697314994
38,broken hill,-31.95,141.4333,12.13,66,0,3.79,AU,1697314994
39,georgetown,5.4112,100.3354,25.96,92,40,2.68,MY,1697314989
40,nizhneudinsk,54.9076,99.0276,5.01,67,72,1.79,RU,1697314995
41,shahr-e kord,32.3256,50.8644,10.87,37,0,1.03,IR,1697314996
42,isafjordur,66.0755,-23.124,0.55,91,100,3.36,IS,1697314997
43,port-aux-francais,-49.35,70.2167,1.13,68,64,9.6,TF,1697314744
44,aleksandrovskoye,44.7142,43.0008,10.42,49,0,3.21,RU,1697314997
45,hammerfest,70.6634,23.6821,-0.75,80,0,0.51,NO,1697314997
46,wakkanai,45.4094,141.6739,11.72,95,100,2.68,JP,1697314997
47,atafu village,-8.5421,-172.5159,28.63,74,100,9.62,TK,1697314998
48,fort st. john,56.2499,-120.8529,5.94,93,100,3.6,CA,1697314998
49,tegueste,28.5167,-16.3167,28.64,29,0,2.57,ES,1697314999
50,rio grande,-32.035,-52.0986,19.06,66,100,6.98,BR,1697314999
51,edinburgh of the seven seas,-37.0676,-12.3116,14.33,98,100,6.98,SH,1697315000
52,badger,64.8,-147.5333,4.28,88,0,0.0,US,1697315000
53,puerto natales,-51.7236,-72.4875,12.25,47,40,12.35,CL,1697315000
54,ekibastuz,51.6667,75.3667,8.63,53,100,7.5,KZ,1697315000
55,longyearbyen,78.2186,15.6401,0.91,60,75,9.26,SJ,1697314769
56,kavaratti,10.5669,72.642,26.94,82,86,8.06,IN,1697315000
57,revda,56.801,59.9303,1.5,89,20,3.37,RU,1697315000
58,ceerigaabo,10.6162,47.368,19.96,63,79,1.0,SO,1697315001
59,blackmans bay,-43.0167,147.3167,7.07,81,96,0.45,AU,1697315001
60,ribeira grande,38.5167,-28.7,21.54,83,75,2.24,PT,1697314777
61,fale old settlement,-9.3852,-171.2468,28.52,76,54,9.48,TK,1697314757
62,yellowknife,62.456,-114.3525,10.79,78,20,9.26,CA,1697315002
63,kill devil hills,36.0307,-75.676,22.21,92,100,2.06,US,1697315002
64,binzhou,37.3667,118.0167,13.3,40,0,2.64,CN,1697315002
65,walvis bay,-22.9575,14.5053,14.49,84,0,5.52,NA,1697314781
66,avarua,-21.2078,-159.775,25.03,69,40,4.63,CK,1697315002
67,lihue,21.9789,-159.3672,27.58,78,100,3.6,US,1697315002
68,zyryanovsk,49.7386,84.2719,5.55,92,100,1.57,KZ,1697315002
69,hermanus,-34.4187,19.2345,16.05,78,93,10.38,ZA,1697315003
70,tokoroa,-38.2333,175.8667,12.75,87,67,3.13,NZ,1697315005
71,puerto lempira,15.2667,-83.7667,31.08,66,40,1.03,HN,1697315005
72,bilibino,68.0546,166.4372,-10.58,97,100,1.06,RU,1697315006
73,iskateley,67.6803,53.1512,-2.21,93,47,1.79,RU,1697314763
74,merizo village,13.2658,144.6691,26.66,89,100,4.96,GU,1697315006
75,el haouaria,37.05,11.0144,20.01,51,2,2.28,TN,1697315006
76,pokhvistnevo,53.6524,52.1274,9.26,62,100,3.8,RU,1697315006
77,port alfred,-33.5906,26.891,13.99,94,51,3.09,ZA,1697315006
78,faya-largeau,17.9257,19.1043,31.02,20,0,6.57,TD,1697315006
79,dalandzadgad,43.5708,104.425,8.7,43,89,2.59,MN,1697315007
80,margaret river,-33.95,115.0667,12.01,79,4,5.16,AU,1697315003
81,hawaiian paradise park,19.5933,-154.9731,27.8,75,40,3.6,US,1697315007
82,adelia maria,-33.6315,-64.021,25.36,24,0,3.58,AR,1697315007
83,iqaluit,63.7506,-68.5145,0.85,74,40,4.63,CA,1697314726
84,hithadhoo,-0.6,73.0833,27.32,74,30,3.37,MV,1697315007
85,tura,25.5198,90.2201,20.3,82,0,1.39,IN,1697314850
86,yasnyy,51.0333,59.8742,5.01,84,58,4.0,RU,1697315009
87,mao,39.8885,4.2658,21.31,94,20,2.06,ES,1697315009
88,qaqortoq,60.7167,-46.0333,4.83,59,23,2.22,GL,1697314754
89,soio,-6.1349,12.3689,25.21,82,75,4.32,AO,1697315009
90,pampas,-12.4,-74.9,16.3,55,100,4.73,PE,1697315010
91,nouadhibou,20.931,-17.0347,27.99,69,2,5.66,MR,1697315010
92,kone,-21.0595,164.8658,23.17,83,36,1.77,NC,1697314796
93,hadibu,12.65,54.0333,27.29,79,51,2.95,YE,1697315011
94,dumfries,38.5676,-77.328,16.68,90,100,1.54,US,1697314757
95,st. john's,47.5649,-52.7093,12.31,98,100,6.17,CA,1697314869
96,arraial do cabo,-22.9661,-42.0278,21.98,78,100,5.14,BR,1697315012
97,polyarnyy,69.1989,33.4478,1.86,82,100,9.94,RU,1697315013
98,haiku-pauwela,20.9219,-156.3051,27.8,69,20,5.14,US,1697315013
99,urcos,-13.6861,-71.6228,19.94,50,86,3.63,PE,1697315013
100,punta arenas,-53.15,-70.9167,10.06,46,75,14.92,CL,1697315014
101,tosontsengel,48.7567,98.2839,4.23,59,96,1.16,MN,1697315014
102,anadyr,64.75,177.4833,0.28,80,100,3.0,RU,1697315014
103,tlapehuala,18.2167,-100.5167,31.64,65,75,0.29,MX,1697315014
104,beledweyne,4.7358,45.2036,28.98,62,80,6.8,SO,1697315016
105,enewetak,11.3474,162.3373,28.35,73,58,2.83,MH,1697315016
106,umatilla,45.5001,-118.5014,16.77,44,20,0.0,US,1697315016
107,mount gambier,-37.8333,140.7667,9.4,95,100,1.91,AU,1697314857
108,puerto aysen,-45.4,-72.7,10.26,88,98,1.96,CL,1697315016
109,lautoka,-17.6167,177.4667,26.92,74,75,1.54,FJ,1697315016
110,sao bento,-6.2833,-37.75,34.04,24,73,2.45,BR,1697315017
111,jamestown,42.097,-79.2353,8.77,95,100,5.14,US,1697314824
112,pitimbu,-7.4706,-34.8086,27.33,65,99,5.61,BR,1697315017
113,luderitz,-26.6481,15.1594,14.52,86,78,3.99,NA,1697315017
114,olonkinbyen,70.9221,-8.7187,-2.03,87,99,9.35,SJ,1697315017
115,puerto ayora,-0.7393,-90.3518,29.98,88,60,3.13,EC,1697315018
116,thompson,55.7435,-97.8558,15.09,55,20,2.06,CA,1697315018
117,west island,-12.1568,96.8225,24.99,83,75,6.69,CC,1697315018
118,sinop,41.7711,34.8709,14.11,50,0,3.43,TR,1697315018
119,santa ana de yacuma,-13.75,-65.4333,34.97,36,34,3.09,BO,1697315018
120,vernon,50.2581,-119.2691,13.34,71,37,2.06,CA,1697314811
121,namibe,-15.1961,12.1522,18.13,82,100,3.69,AO,1697314782
122,kinablangan,7.6947,126.5503,25.22,82,14,1.82,PH,1697315018
123,ain sefra,32.75,-0.5833,20.9,30,100,2.6,DZ,1697315018
124,utrik,11.2278,169.8474,27.93,79,98,5.43,MH,1697315019
125,cova figueira,14.8905,-24.2934,25.65,78,99,4.03,CV,1697314823
126,la maddalena,41.2142,9.4083,23.03,86,1,8.91,IT,1697315020
127,puerto san jose,13.9256,-90.8244,29.66,76,58,2.95,GT,1697314824
128,leer,53.2316,7.461,9.4,83,66,7.58,DE,1697315020
129,bredasdorp,-34.5322,20.0403,15.4,80,92,9.01,ZA,1697315020
130,sisimiut,66.9395,-53.6735,-2.53,76,19,6.03,GL,1697315020
131,pudozh,61.8099,36.5345,11.08,95,99,6.26,RU,1697315020
132,boundiali,9.5217,-6.4869,26.24,71,54,1.54,CI,1697315021
133,aykhal,66.0,111.5,-11.07,92,52,0.89,RU,1697315021
134,port saint john's,-31.6229,29.5448,17.29,73,99,6.02,ZA,1697315021
135,saint-philippe,-21.3585,55.7679,22.77,81,43,5.01,RE,1697315021
136,samsat,37.5819,38.4742,22.58,34,0,3.6,TR,1697315021
137,vila franca do campo,37.7167,-25.4333,21.6,99,48,3.19,PT,1697315021
138,kerikeri,-35.2268,173.9474,16.62,92,96,0.89,NZ,1697315021
139,sao tome,0.3365,6.7273,26.02,89,75,3.09,ST,1697315022
140,la passe,45.5549,-0.8967,15.55,60,14,3.84,FR,1697315022
141,tiksi,71.6872,128.8694,-10.73,94,100,4.24,RU,1697315022
142,taunsa,30.7048,70.6505,26.19,32,0,3.48,PK,1697315023
143,kourou,5.1552,-52.6478,30.03,70,5,5.56,GF,1697315023
144,kodiak,57.79,-152.4072,5.73,75,0,0.0,US,1697315023
145,port lincoln,-34.7333,135.8667,13.63,71,100,4.98,AU,1697315023
146,college,64.8569,-147.8028,4.33,86,100,0.0,US,1697314824
147,nar'yan-mar,67.6713,53.087,-2.16,93,57,1.79,RU,1697315023
148,kiunga,-6.1219,141.2906,23.12,100,100,0.59,PG,1697315023
149,tolanaro,-25.0319,46.9987,23.04,94,40,2.06,MG,1697315023
150,tashtagol,52.7657,87.8894,5.05,88,100,1.2,RU,1697315023
151,pittsfield,42.4501,-73.2454,12.53,74,100,3.09,US,1697315023
152,rosarito,32.3333,-117.0333,30.51,62,0,5.12,MX,1697315024
153,lethem,3.3803,-59.7968,29.52,59,86,2.74,GY,1697315024
154,rundu,-17.9333,19.7667,27.02,35,90,2.6,NA,1697315024
155,quang ngai,15.1167,108.8,23.94,96,100,4.04,VN,1697315024
156,nuku'alofa,-21.1333,-175.2,24.19,73,20,5.14,TO,1697315024
157,margate,51.3813,1.3862,10.39,70,8,1.79,GB,1697315024
158,talnakh,69.4865,88.3972,1.23,93,100,3.03,RU,1697315024
159,posto fiscal rolim de moura,-13.0833,-62.2667,37.8,29,100,1.76,BR,1697315024
160,lingyuan,41.24,119.4011,11.16,41,94,6.13,CN,1697315024
161,becancour,46.3334,-72.4324,15.86,56,40,4.12,CA,1697314987
162,douentza,14.9951,-2.9517,34.4,14,52,2.58,ML,1697315024
163,cidreira,-30.1811,-50.2056,17.68,78,80,8.09,BR,1697315025
164,daru,-9.0763,143.2092,24.91,88,97,5.62,PG,1697315025
165,naze,28.3667,129.4833,19.51,76,75,5.43,JP,1697314871
166,belmonte,-15.8631,-38.8828,26.03,76,46,3.83,BR,1697315025
167,bor,56.3567,44.0669,10.96,84,98,6.51,RU,1697315026
168,alo,7.4178,6.7371,26.08,90,50,1.16,NG,1697315026
169,alesund,62.4723,6.1549,10.97,70,75,6.17,NO,1697315026
170,dunedin,-45.8742,170.5036,9.89,84,93,4.47,NZ,1697315026
171,verkhnevilyuysk,63.4453,120.3167,-11.14,92,5,2.24,RU,1697315027
172,kongolo,-5.3833,27.0,24.06,75,99,1.19,CD,1697315027
173,hauterive,46.0901,3.4459,13.42,63,98,2.32,FR,1697315027
174,zhalantun,48.0,122.7167,5.67,41,0,7.01,CN,1697315028
175,hami,42.8,93.45,17.1,22,8,1.37,CN,1697315028
176,remire-montjoly,4.9167,-52.2667,30.02,66,0,4.63,GF,1697315028
177,ar ruways,24.1103,52.7306,29.59,59,0,2.0,AE,1697315028
178,peace river,56.2501,-117.286,12.17,71,75,3.6,CA,1697315028
179,nacala,-14.5428,40.6728,25.54,91,10,4.12,MZ,1697315028
180,lusambo,-4.9667,23.45,21.8,98,99,0.85,CD,1697315029
181,nemuro,43.3236,145.575,13.91,69,100,1.5,JP,1697315029
182,sengiley,53.9622,48.7944,11.04,64,99,5.68,RU,1697315029
183,kapa'a,22.0752,-159.319,27.99,79,100,3.6,US,1697314821
184,praia da vitoria,38.7333,-27.0667,22.14,73,40,2.51,PT,1697315029
185,klyuchi,52.2667,79.1667,9.46,46,100,3.97,RU,1697315029
186,priob'ye,62.5206,65.5964,5.53,84,88,5.21,RU,1697315029
187,noumea,-22.2763,166.4572,23.89,99,13,1.78,NC,1697315029
188,diego de almagro,-26.3667,-70.05,29.12,11,0,4.79,CL,1697315029
189,vilyuysk,63.7553,121.6247,-5.47,63,10,2.51,RU,1697315029
190,boende,-0.2167,20.8667,22.47,99,100,0.92,CD,1697315030
191,mysen,59.5535,11.3258,9.83,76,27,3.32,NO,1697315030
192,carnarvon,-24.8667,113.6333,24.73,41,0,6.67,AU,1697315030
193,okhotsk,59.3833,143.3,2.29,76,100,4.11,RU,1697315030
194,fort bragg,35.139,-79.006,19.39,96,100,5.14,US,1697315030
195,reggane,26.7158,0.1714,28.11,17,0,1.95,DZ,1697315030
196,tekkalakote,15.5333,76.8833,25.55,58,52,2.12,IN,1697315030
197,tamanrasset,22.785,5.5228,22.95,28,40,2.06,DZ,1697315030
198,ibiza,38.9088,1.433,24.01,84,20,1.54,ES,1697315030
199,udachny,66.4167,112.4,-10.86,85,7,1.38,RU,1697314795
200,childress,34.4264,-100.204,18.29,27,0,6.17,US,1697315015
201,camacupa,-12.0167,17.4833,17.72,90,100,2.67,AO,1697315031
202,hell-ville,-13.4,48.2667,26.65,80,1,4.8,MG,1697315031
203,bikenibeu village,1.3673,173.1241,29.98,74,40,2.57,KI,1697315031
204,nova sintra,14.8667,-24.7167,25.51,77,95,3.63,CV,1697315031
205,ormara,25.2088,64.6357,27.01,82,3,5.53,PK,1697315031
206,ilulissat,69.2167,-51.1,-2.99,86,100,5.14,GL,1697315031
207,gaspar hernandez,19.6289,-70.2811,35.16,63,100,4.41,DO,1697315031
208,ancud,-41.8697,-73.8203,9.43,71,100,3.74,CL,1697315031
209,mankoeng,-23.9,29.8167,18.01,69,95,5.15,ZA,1697314762
210,keflavik,64.0049,-22.5624,5.24,81,100,2.06,IS,1697315032
211,yuanping,38.7153,112.7575,10.85,31,0,0.87,CN,1697315032
212,gidole,5.65,37.3667,15.1,78,22,1.61,ET,1697315032
213,inhambane,-23.865,35.3833,22.25,73,79,6.41,MZ,1697315032
214,markovo,57.3206,107.0881,2.04,98,100,2.41,RU,1697315032
215,rouissat,31.9243,5.3502,25.04,22,0,2.06,DZ,1697315032
216,kingston,17.997,-76.7936,31.53,70,40,2.06,JM,1697315032
217,port elizabeth,-33.918,25.5701,14.06,91,57,2.82,ZA,1697315032
218,salinas,36.6777,-121.6555,28.09,45,0,3.6,US,1697314826
219,bargaal,11.2864,51.0773,27.12,79,30,1.28,SO,1697315032
220,mbeya,-8.9,33.45,19.85,51,6,2.57,TZ,1697315033
221,dhuusamarreeb,5.535,46.3861,28.55,63,41,7.33,SO,1697315033
222,guiratinga,-16.3494,-53.7583,35.87,31,59,1.16,BR,1697315033
223,san francisco,37.7749,-122.4194,26.11,70,75,3.6,US,1697314836
224,kolwezi,-10.7148,25.4667,18.43,81,88,2.98,CD,1697315033
225,stara tura,48.7772,17.6943,15.2,85,20,6.17,SK,1697315033
226,north haven,41.3909,-72.8595,11.93,92,100,1.54,US,1697315033
227,mhamid,29.82,-5.72,25.86,22,19,1.44,MA,1697315033
228,palapye,-22.546,27.1251,24.51,50,5,7.12,BW,1697315033
229,norfolk,42.1668,-71.2495,15.5,71,100,0.45,US,1697314843
230,tindouf,27.6711,-8.1474,30.25,16,20,2.06,DZ,1697315034
231,belyy yar,53.6039,91.3903,1.94,100,20,0.0,RU,1697315034
232,piacabucu,-10.4056,-36.4344,26.11,74,79,5.26,BR,1697315034
233,mount carmel,38.4109,-87.7614,16.97,63,99,6.88,US,1697315034
234,chinde,26.8418,88.0763,14.26,80,1,1.65,NP,1697315034
235,todos santos,23.45,-110.2167,26.91,68,1,4.65,MX,1697315034
236,sinabang,2.4803,96.3801,25.26,85,100,1.53,ID,1697315034
237,mount pearl,47.5166,-52.7813,11.85,98,100,6.17,CA,1697315034
238,saudarkrokur,65.7461,-19.6394,0.37,93,100,4.14,IS,1697315034
239,susuman,62.7833,148.1667,-12.79,95,100,0.45,RU,1697315034
240,vieux-habitants,16.0589,-61.7659,30.76,75,99,3.37,GP,1697315035
241,hobyo,5.3505,48.5268,27.64,79,8,4.9,SO,1697315035
242,granada,37.25,-3.25,14.51,70,25,2.09,ES,1697315035
243,port-vila,-17.7338,168.3219,25.78,83,75,4.12,VU,1697315035
244,san andres,12.5847,-81.7006,32.01,74,20,2.57,CO,1697314891
245,choyr,46.3611,108.3611,2.05,45,0,1.83,MN,1697315035
246,antofagasta,-23.65,-70.4,17.6,69,14,3.89,CL,1697315035
247,colonia menno,-22.3667,-59.8167,36.9,24,100,3.97,PY,1697315035
248,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697314791
249,kirakira,-10.4544,161.9205,27.22,84,49,3.1,SB,1697315035
250,marka,1.7159,44.7717,26.19,88,55,5.71,SO,1697315036
251,amahai,-3.3333,128.9167,25.58,89,91,1.47,ID,1697315036
252,katsuren-haebaru,26.3369,127.8719,25.43,71,20,3.09,JP,1697315036
253,colonia,50.9333,6.95,11.09,82,20,3.09,DE,1697314944
254,nizhnesortymskiy,62.4397,71.7603,3.43,91,94,6.42,RU,1697315036
255,saint-joseph,-21.3667,55.6167,22.21,81,25,4.13,RE,1697315036
256,kenai,60.5544,-151.2583,4.52,98,100,2.06,US,1697315036
257,luba,3.4568,8.5547,25.94,86,77,4.05,GQ,1697315036
258,ust-nera,64.5667,143.2,-15.99,95,100,0.89,RU,1697314848
259,ballito,-29.539,31.2144,17.08,63,0,5.14,ZA,1697315036
260,dhidhdhoo,6.8833,73.1,24.56,87,100,5.75,MV,1697315037
261,tazacorte,28.629,-17.9293,25.54,73,0,2.57,ES,1697315037
262,lebu,-37.6167,-73.65,11.83,74,94,7.99,CL,1697315037
263,khanty-mansiysk,61.0042,69.0019,3.06,93,75,4.02,RU,1697314859
264,beloyarskiy,63.7119,66.6722,1.67,88,100,1.79,RU,1697315037
265,bodo,67.28,14.405,5.02,68,0,6.69,NO,1697315037
266,mawlaik,23.6333,94.4167,21.23,97,13,0.27,MM,1697315037
267,uturoa,-16.7333,-151.4333,25.98,72,6,5.61,PF,1697314758
268,trubchevsk,52.5798,33.7644,16.18,58,100,6.46,RU,1697315037
269,villanueva,15.3167,-88.0,35.58,62,20,1.54,HN,1697315037
270,greenville,35.6127,-77.3663,24.09,92,100,3.6,US,1697315037
271,alice springs,-23.7,133.8833,8.75,29,0,0.0,AU,1697315038
272,savsat,41.2403,42.3611,10.43,48,0,1.97,TR,1697315038
273,massaguet,12.4755,15.4365,34.26,16,0,3.5,TD,1697315038
274,salekhard,66.53,66.6019,-2.86,87,47,2.27,RU,1697315038
275,new norfolk,-42.7826,147.0587,7.72,77,98,2.15,AU,1697314840
276,saint-francois,46.4154,3.9054,9.26,93,0,0.0,FR,1697315038
277,malpica,43.3228,-8.8105,16.3,74,100,5.26,ES,1697315038
278,severo-yeniseyskiy,60.3725,93.0408,0.88,90,100,4.02,RU,1697315038
279,prince rupert,54.3161,-130.3201,12.05,96,100,7.2,CA,1697314808
280,mont-laurier,46.5501,-75.4993,12.79,73,100,3.28,CA,1697315038
281,hamilton,39.1834,-84.5333,14.49,88,100,6.69,US,1697315038
282,kendari,-3.945,122.4989,23.12,95,53,1.42,ID,1697314887
283,coruripe,-10.1256,-36.1756,26.16,72,79,5.56,BR,1697315039
